time,Wannago,Gone,p,ren1,ren2,ren3,ren4,ren5,ren6
2022-01-01 00:00:00,322,4361,20,58,96,62,14,48,2
2022-01-01 02:00:00,9544,9408,94,10,70,90,73,59,42
2022-01-01 04:00:00,326,9029,74,53,66,19,28,41,87
2022-01-01 06:00:00,2112,5941,45,78,99,14,20,51,49
2022-01-01 08:00:00,9673,9,54,41,61,47,13,20,87
2022-01-01 10:00:00,4056,1665,94,98,73,89,31,38,57
2022-01-01 12:00:00,6213,9325,85,82,56,72,92,99,82
2022-01-01 14:00:00,3815,4940,59,58,26,17,20,98,53
2022-01-01 16:00:00,3906,7581,15,5,45,51,13,65,46
2022-01-01 18:00:00,3247,3411,96,51,41,95,28,23,88
2022-01-01 20:00:00,2222,1962,52,89,60,65,63,89,27
2022-01-01 22:00:00,5570,6111,45,99,49,83,79,70,90
2022-01-02 00:00:00,7779,616,93,16,66,17,4,57,76
2022-01-02 02:00:00,6066,3563,80,15,68,82,81,28,87
2022-01-02 04:00:00,6421,9075,48,67,72,29,9,14,45
2022-01-02 06:00:00,5284,469,5,57,62,23,91,20,12
2022-01-02 08:00:00,1070,8403,55,21,7,25,40,28,15
2022-01-02 10:00:00,3956,3197,39,67,7,46,5,78,95
2022-01-02 12:00:00,4309,2873,87,31,15,92,17,43,2
2022-01-02 14:00:00,9778,9497,47,98,63,85,26,73,4
2022-01-02 16:00:00,11,6013,78,52,40,87,12,30,65
2022-01-02 18:00:00,6530,6079,55,36,93,41,91,71,32
2022-01-02 20:00:00,462,8096,90,51,6,12,1,5,73
2022-01-02 22:00:00,4988,6945,85,85,45,4,55,89,41
2022-01-03 00:00:00,1191,9640,97,69,61,32,16,37,44
2022-01-03 02:00:00,188,5412,65,58,17,12,40,37,29
2022-01-03 04:00:00,4306,9289,91,56,57,75,66,15,46
2022-01-03 06:00:00,1224,7453,59,70,79,63,59,87,98
2022-01-03 08:00:00,6533,3289,26,98,49,99,65,63,15
2022-01-03 10:00:00,6106,1708,99,96,84,47,54,43,40
2022-01-03 12:00:00,443,3611,13,99,54,88,61,39,67
2022-01-03 14:00:00,1591,3899,67,16,40,88,13,91,75
2022-01-03 16:00:00,361,7054,58,49,19,88,14,56,9
2022-01-03 18:00:00,779,6489,35,67,83,28,68,95,22
2022-01-03 20:00:00,6960,6726,12,44,43,18,86,70,46
2022-01-03 22:00:00,6343,2672,26,1,63,41,48,43,63
2022-01-04 00:00:00,8509,4693,59,44,31,47,9,69,94
2022-01-04 02:00:00,5206,7530,34,3,98,39,76,6,71
2022-01-04 04:00:00,6515,1031,94,27,31,76,25,11,39
2022-01-04 06:00:00,2160,8142,12,59,42,29,8,91,51
2022-01-04 08:00:00,8110,9092,27,7,31,15,61,82,69
2022-01-04 10:00:00,2261,9638,9,6,41,48,74,2,93
2022-01-04 12:00:00,5391,7603,49,51,85,38,62,66,30
